type,data-set,entityid,permission,role
RolePrivilege,0,sample_data:946,viewsensnote,superuser
RolePrivilege,0,sample_data:947,viewsubmission,superuser
RolePrivilege,0,sample_data:948,viewteam,superuser
RolePrivilege,0,sample_data:949,viewworkplan,superuser
RolePrivilege,0,sample_data:950,waiveaudit,superuser
RolePrivilege,0,sample_data:951,withdraw,superuser
RolePrivilege,0,sample_data:952,workflowmanage,superuser
RolePrivilege,0,sample_data:953,workflowview,superuser
RolePrivilege,0,sample_data:954,wsdatachangeedit,superuser
RolePrivilege,0,sample_data:955,zonemanage,superuser
RolePrivilege,0,sample_data:956,zoneview,superuser
RolePrivilege,0,sample_data:957,restorefromarchive,superuser
RolePrivilege,0,sample_data:958,toolsbatchprocessview,toolview
RolePrivilege,0,sample_data:959,toolsCacheinfoview,toolview
RolePrivilege,0,sample_data:960,toolsclusterview,toolview
RolePrivilege,0,sample_data:961,toolsinfoview,toolview
RolePrivilege,0,sample_data:962,toolsJMXBeansview,toolview
RolePrivilege,0,sample_data:963,toolslogview,toolview
RolePrivilege,0,sample_data:964,toolsPluginview,toolview
RolePrivilege,0,sample_data:965,toolsprofilerview,toolview
RolePrivilege,0,sample_data:966,abcreate,underwriter
RolePrivilege,0,sample_data:967,abdelete,underwriter
RolePrivilege,0,sample_data:968,abedit,underwriter
RolePrivilege,0,sample_data:969,abview,underwriter
RolePrivilege,0,sample_data:970,anytagcreate,underwriter
RolePrivilege,0,sample_data:971,anytagdelete,underwriter
RolePrivilege,0,sample_data:972,anytagedit,underwriter
RolePrivilege,0,sample_data:973,anytagview,underwriter
RolePrivilege,0,sample_data:974,abviewsearch,underwriter
RolePrivilege,0,sample_data:975,accountbilling,underwriter
RolePrivilege,0,sample_data:976,accountclaims,underwriter
RolePrivilege,0,sample_data:977,accountcontacts,underwriter
RolePrivilege,0,sample_data:978,accountcreate,underwriter
RolePrivilege,0,sample_data:979,accountdocs,underwriter
RolePrivilege,0,sample_data:980,accounthistory,underwriter
RolePrivilege,0,sample_data:981,accountmovepolicies,underwriter
RolePrivilege,0,sample_data:982,accountnotes,underwriter
RolePrivilege,0,sample_data:983,accountrelations,underwriter
RolePrivilege,0,sample_data:984,accountreopen,underwriter
RolePrivilege,0,sample_data:985,accountrewritepolicies,underwriter
RolePrivilege,0,sample_data:986,accountroles,underwriter
RolePrivilege,0,sample_data:987,accountsummary,underwriter
RolePrivilege,0,sample_data:988,accountwithdraw,underwriter
RolePrivilege,0,sample_data:989,accountworkorders,underwriter
RolePrivilege,0,sample_data:990,actcreate,underwriter
RolePrivilege,0,sample_data:991,actown,underwriter
RolePrivilege,0,sample_data:992,actqueuenext,underwriter
RolePrivilege,0,sample_data:993,actraown,underwriter
RolePrivilege,0,sample_data:994,actview,underwriter
RolePrivilege,0,sample_data:995,advancecancellation,underwriter
RolePrivilege,0,sample_data:996,advanceissuance,underwriter
RolePrivilege,0,sample_data:997,advancepolchange,underwriter
RolePrivilege,0,sample_data:998,advancereinstate,underwriter
RolePrivilege,0,sample_data:999,advancerenewal,underwriter
RolePrivilege,0,sample_data:1000,advancerewrite,underwriter
RolePrivilege,0,sample_data:1001,advancerewrnewacct,underwriter
RolePrivilege,0,sample_data:1002,advancesubmission,underwriter
RolePrivilege,0,sample_data:1003,archivedisable,underwriter
RolePrivilege,0,sample_data:1004,archiveenable,underwriter
RolePrivilege,0,sample_data:1005,authprofileassignview,underwriter
RolePrivilege,0,sample_data:1006,authprofileview,underwriter
RolePrivilege,0,sample_data:1007,bindcancellation,underwriter
RolePrivilege,0,sample_data:1008,bindissuance,underwriter
RolePrivilege,0,sample_data:1009,bindpolchange,underwriter
RolePrivilege,0,sample_data:1010,bindreinstate,underwriter
RolePrivilege,0,sample_data:1011,bindrenewal,underwriter
RolePrivilege,0,sample_data:1012,bindrewrite,underwriter
RolePrivilege,0,sample_data:1013,bindrewrnewacct,underwriter
RolePrivilege,0,sample_data:1014,bindsubmission,underwriter
RolePrivilege,0,sample_data:1015,cancelcarriersource,underwriter
RolePrivilege,0,sample_data:1016,cancelovereffdate,underwriter
RolePrivilege,0,sample_data:1017,canceloverrefund,underwriter
RolePrivilege,0,sample_data:1018,cancelreschedule,underwriter
RolePrivilege,0,sample_data:1019,cancelrescind,underwriter
RolePrivilege,0,sample_data:1020,contactclaims,underwriter
RolePrivilege,0,sample_data:1021,copypolicydata,underwriter
RolePrivilege,0,sample_data:1022,createaudit,underwriter
RolePrivilege,0,sample_data:1023,createcancellation,underwriter
RolePrivilege,0,sample_data:1024,createevalissue,underwriter
RolePrivilege,0,sample_data:1025,createintnote,underwriter
RolePrivilege,0,sample_data:1026,createissuance,underwriter
RolePrivilege,0,sample_data:1027,createmanualuwissue,underwriter
RolePrivilege,0,sample_data:1028,createpolchange,underwriter
RolePrivilege,0,sample_data:1029,createreferralreason,underwriter
RolePrivilege,0,sample_data:1030,createreinstate,underwriter
RolePrivilege,0,sample_data:1031,createrenewal,underwriter
RolePrivilege,0,sample_data:1032,createrewrite,underwriter
RolePrivilege,0,sample_data:1033,createrewrnewacct,underwriter
RolePrivilege,0,sample_data:1034,createsensnote,underwriter
RolePrivilege,0,sample_data:1035,createsubmission,underwriter
RolePrivilege,0,sample_data:1036,declinesubmission,underwriter
RolePrivilege,0,sample_data:1037,splitpolicy,underwriter
RolePrivilege,0,sample_data:1038,doccreate,underwriter
RolePrivilege,0,sample_data:1039,docdelete,underwriter
RolePrivilege,0,sample_data:1040,docedit,underwriter
RolePrivilege,0,sample_data:1041,docview,underwriter
RolePrivilege,0,sample_data:1042,editaccountcontacts,underwriter
RolePrivilege,0,sample_data:1043,editaccountroles,underwriter
RolePrivilege,0,sample_data:1044,editaccountsummary,underwriter
RolePrivilege,0,sample_data:1045,editautosymbol,underwriter
RolePrivilege,0,sample_data:1046,editcancellation,underwriter
RolePrivilege,0,sample_data:1047,editintnote,underwriter
RolePrivilege,0,sample_data:1048,editissuance,underwriter
RolePrivilege,0,sample_data:1049,editjobroles,underwriter
RolePrivilege,0,sample_data:1050,editlockoverride,underwriter
RolePrivilege,0,sample_data:1051,editnonrenewexp,underwriter
RolePrivilege,0,sample_data:1052,editpolchange,underwriter
RolePrivilege,0,sample_data:1053,editpolicyroles,underwriter
RolePrivilege,0,sample_data:1054,editprerenewal,underwriter
RolePrivilege,0,sample_data:1055,editrateasofdate,underwriter
RolePrivilege,0,sample_data:1056,editratingoverrides,underwriter
RolePrivilege,0,sample_data:1057,editreinstate,underwriter
RolePrivilege,0,sample_data:1058,editreinsurancefacagreement,underwriter
RolePrivilege,0,sample_data:1059,editreinsuranceforpolicybasic,underwriter
RolePrivilege,0,sample_data:1060,editrenewal,underwriter
RolePrivilege,0,sample_data:1061,editrewrite,underwriter
RolePrivilege,0,sample_data:1062,editrewrnewacct,underwriter
RolePrivilege,0,sample_data:1063,editsubmission,underwriter
RolePrivilege,0,sample_data:1064,editwrittendate,underwriter
RolePrivilege,0,sample_data:1065,formpatview,underwriter
RolePrivilege,0,sample_data:1066,issue,underwriter
RolePrivilege,0,sample_data:1067,issuerenewal,underwriter
RolePrivilege,0,sample_data:1068,jobcopy,underwriter
RolePrivilege,0,sample_data:1069,mergeaccounts,underwriter
RolePrivilege,0,sample_data:1070,multicompquote,underwriter
RolePrivilege,0,sample_data:1071,nonrenew,underwriter
RolePrivilege,0,sample_data:1072,notecreate,underwriter
RolePrivilege,0,sample_data:1073,noteedit,underwriter
RolePrivilege,0,sample_data:1074,noteeditbody,underwriter
RolePrivilege,0,sample_data:1075,noteview,underwriter
RolePrivilege,0,sample_data:1076,nottakensubmission,underwriter
RolePrivilege,0,sample_data:1077,nottakerenewal,underwriter
RolePrivilege,0,sample_data:1078,orgsearch,underwriter
RolePrivilege,0,sample_data:1079,orgviewagency,underwriter
RolePrivilege,0,sample_data:1080,orgviewbasic,underwriter
RolePrivilege,0,sample_data:1081,orgviewextmgt,underwriter
RolePrivilege,0,sample_data:1082,overridebilling,underwriter
RolePrivilege,0,sample_data:1083,pfilebilling,underwriter
RolePrivilege,0,sample_data:1084,pfilecontacts,underwriter
RolePrivilege,0,sample_data:1085,pfiledetails,underwriter
RolePrivilege,0,sample_data:1086,pfilepayments,underwriter
RolePrivilege,0,sample_data:1087,pfilepricing,underwriter
RolePrivilege,0,sample_data:1088,pfilesummary,underwriter
RolePrivilege,0,sample_data:1089,pfileworkorders,underwriter
RolePrivilege,0,sample_data:1090,polholdview,underwriter
RolePrivilege,0,sample_data:1091,prodcodeeditaddr,underwriter
RolePrivilege,0,sample_data:1092,prodcodeviewbasic,underwriter
RolePrivilege,0,sample_data:1093,purgedisable,underwriter
RolePrivilege,0,sample_data:1094,purgeenable,underwriter
RolePrivilege,0,sample_data:1095,quote,underwriter
RolePrivilege,0,sample_data:1096,quotehideoverride,underwriter
RolePrivilege,0,sample_data:1097,ratebookview,underwriter
RolePrivilege,0,sample_data:1098,ratingworksheetview,underwriter
RolePrivilege,0,sample_data:1099,searchaccounts,underwriter
RolePrivilege,0,sample_data:1100,searchactivities,underwriter
RolePrivilege,0,sample_data:1101,searchcontacts,underwriter
RolePrivilege,0,sample_data:1102,searchpols,underwriter
RolePrivilege,0,sample_data:1103,searchprodcodes,underwriter
RolePrivilege,0,sample_data:1104,selectnonrenew,underwriter
RolePrivilege,0,sample_data:1105,sendemail,underwriter
RolePrivilege,0,sample_data:1106,usereditlang,underwriter
RolePrivilege,0,sample_data:1107,userroleassignmentbulkassign,underwriter
RolePrivilege,0,sample_data:1108,uwreject,underwriter
RolePrivilege,0,sample_data:1109,uwreopen,underwriter
RolePrivilege,0,sample_data:1110,viewaccount,underwriter
RolePrivilege,0,sample_data:1111,viewaccountholderinfo,underwriter
RolePrivilege,0,sample_data:1112,viewaudit,underwriter
RolePrivilege,0,sample_data:1113,viewbillingsystem,underwriter
RolePrivilege,0,sample_data:1114,viewcancellation,underwriter
RolePrivilege,0,sample_data:1115,viewclaimsystem,underwriter
RolePrivilege,0,sample_data:1116,viewhist,underwriter
RolePrivilege,0,sample_data:1117,viewintdoc,underwriter
RolePrivilege,0,sample_data:1118,viewintnote,underwriter
RolePrivilege,0,sample_data:1119,viewissuance,underwriter
RolePrivilege,0,sample_data:1120,viewmodifiers,underwriter
RolePrivilege,0,sample_data:1121,viewmyactivities,underwriter
RolePrivilege,0,sample_data:1122,viewmypolicychanges,underwriter
RolePrivilege,0,sample_data:1123,viewmyqueues,underwriter
RolePrivilege,0,sample_data:1124,viewmyrenewals,underwriter
RolePrivilege,0,sample_data:1125,viewmysubmissions,underwriter
RolePrivilege,0,sample_data:1126,viewparticipants,underwriter
RolePrivilege,0,sample_data:1127,viewpolchange,underwriter
RolePrivilege,0,sample_data:1128,viewpolicyfile,underwriter
RolePrivilege,0,sample_data:1129,viewprerenewal,underwriter
RolePrivilege,0,sample_data:1130,viewratingoverrides,underwriter
RolePrivilege,0,sample_data:1131,viewreinstate,underwriter
RolePrivilege,0,sample_data:1132,viewreinsuranceforpolicy,underwriter
RolePrivilege,0,sample_data:1133,viewrenewal,underwriter
RolePrivilege,0,sample_data:1134,viewrewrite,underwriter
RolePrivilege,0,sample_data:1135,viewrewrnewacct,underwriter
RolePrivilege,0,sample_data:1136,viewriskclaims,underwriter
RolePrivilege,0,sample_data:1137,viewriskevalissues,underwriter
RolePrivilege,0,sample_data:1138,viewriskpriorlosses,underwriter
RolePrivilege,0,sample_data:1139,viewriskpriorpolicies,underwriter
RolePrivilege,0,sample_data:1140,viewriskrefreasons,underwriter
RolePrivilege,0,sample_data:1141,viewsensdoc,underwriter
RolePrivilege,0,sample_data:1142,viewsensnote,underwriter
RolePrivilege,0,sample_data:1143,viewsubmission,underwriter
RolePrivilege,0,sample_data:1144,viewworkplan,underwriter
RolePrivilege,0,sample_data:1145,withdraw,underwriter
RolePrivilege,0,sample_data:1146,restorefromarchive,underwriter
RolePrivilege,0,sample_data:1147,abcreate,underwriter_asst
RolePrivilege,0,sample_data:1148,abdelete,underwriter_asst
RolePrivilege,0,sample_data:1149,abedit,underwriter_asst
RolePrivilege,0,sample_data:1150,abview,underwriter_asst
RolePrivilege,0,sample_data:1151,anytagcreate,underwriter_asst
RolePrivilege,0,sample_data:1152,anytagdelete,underwriter_asst
RolePrivilege,0,sample_data:1153,anytagedit,underwriter_asst
RolePrivilege,0,sample_data:1154,anytagview,underwriter_asst
RolePrivilege,0,sample_data:1155,accountbilling,underwriter_asst
RolePrivilege,0,sample_data:1156,accountclaims,underwriter_asst
RolePrivilege,0,sample_data:1157,accountcontacts,underwriter_asst
RolePrivilege,0,sample_data:1158,accountcreate,underwriter_asst
RolePrivilege,0,sample_data:1159,accountdocs,underwriter_asst
RolePrivilege,0,sample_data:1160,accounthistory,underwriter_asst
RolePrivilege,0,sample_data:1161,accountmovepolicies,underwriter_asst
RolePrivilege,0,sample_data:1162,accountnotes,underwriter_asst
RolePrivilege,0,sample_data:1163,accountrelations,underwriter_asst
RolePrivilege,0,sample_data:1164,accountreopen,underwriter_asst
RolePrivilege,0,sample_data:1165,accountrewritepolicies,underwriter_asst
RolePrivilege,0,sample_data:1166,accountroles,underwriter_asst
RolePrivilege,0,sample_data:1167,accountsummary,underwriter_asst
RolePrivilege,0,sample_data:1168,accountwithdraw,underwriter_asst
RolePrivilege,0,sample_data:1169,accountworkorders,underwriter_asst
RolePrivilege,0,sample_data:1170,actcreate,underwriter_asst
RolePrivilege,0,sample_data:1171,actown,underwriter_asst
RolePrivilege,0,sample_data:1172,actqueuenext,underwriter_asst
RolePrivilege,0,sample_data:1173,actraown,underwriter_asst
RolePrivilege,0,sample_data:1174,actview,underwriter_asst
RolePrivilege,0,sample_data:1175,advancecancellation,underwriter_asst
RolePrivilege,0,sample_data:1176,advanceissuance,underwriter_asst
RolePrivilege,0,sample_data:1177,advancepolchange,underwriter_asst
RolePrivilege,0,sample_data:1178,advancereinstate,underwriter_asst
RolePrivilege,0,sample_data:1179,advancerenewal,underwriter_asst
RolePrivilege,0,sample_data:1180,advancerewrite,underwriter_asst
RolePrivilege,0,sample_data:1181,advancerewrnewacct,underwriter_asst
RolePrivilege,0,sample_data:1182,advancesubmission,underwriter_asst
RolePrivilege,0,sample_data:1183,bindreinstate,underwriter_asst
RolePrivilege,0,sample_data:1184,bindrewrite,underwriter_asst
RolePrivilege,0,sample_data:1185,bindrewrnewacct,underwriter_asst
RolePrivilege,0,sample_data:1186,bindsubmission,underwriter_asst
RolePrivilege,0,sample_data:1187,cancelcarriersource,underwriter_asst
RolePrivilege,0,sample_data:1188,contactclaims,underwriter_asst
RolePrivilege,0,sample_data:1189,copypolicydata,underwriter_asst
RolePrivilege,0,sample_data:1190,createcancellation,underwriter_asst
RolePrivilege,0,sample_data:1191,createevalissue,underwriter_asst
RolePrivilege,0,sample_data:1192,createmanualuwissue,underwriter_asst
RolePrivilege,0,sample_data:1193,createreferralreason,underwriter_asst
RolePrivilege,0,sample_data:1194,createreinstate,underwriter_asst,
RolePrivilege,0,sample_data:1195,createsubmission,underwriter_asst,
RolePrivilege,0,sample_data:1196,splitpolicy,underwriter_asst,
RolePrivilege,0,sample_data:1197,doccreate,underwriter_asst,
RolePrivilege,0,sample_data:1198,docdelete,underwriter_asst,
RolePrivilege,0,sample_data:1199,docedit,underwriter_asst,
RolePrivilege,0,sample_data:1200,docview,underwriter_asst,
RolePrivilege,0,sample_data:1201,editaccountcontacts,underwriter_asst,
RolePrivilege,0,sample_data:1202,editaccountroles,underwriter_asst,
RolePrivilege,0,sample_data:1203,editaccountsummary,underwriter_asst,
RolePrivilege,0,sample_data:1204,editcancellation,underwriter_asst,
RolePrivilege,0,sample_data:1205,editintnote,underwriter_asst,
RolePrivilege,0,sample_data:1206,editissuance,underwriter_asst,
RolePrivilege,0,sample_data:1207,editjobroles,underwriter_asst,
RolePrivilege,0,sample_data:1208,editlockoverride,underwriter_asst,
RolePrivilege,0,sample_data:1209,editnonrenewexp,underwriter_asst,
RolePrivilege,0,sample_data:1210,editpolchange,underwriter_asst,
RolePrivilege,0,sample_data:1211,editpolicyroles,underwriter_asst,
RolePrivilege,0,sample_data:1212,editprerenewal,underwriter_asst,
RolePrivilege,0,sample_data:1213,editreinstate,underwriter_asst,
RolePrivilege,0,sample_data:1214,editrenewal,underwriter_asst,
RolePrivilege,0,sample_data:1215,editrewrite,underwriter_asst,
RolePrivilege,0,sample_data:1216,editrewrnewacct,underwriter_asst,
RolePrivilege,0,sample_data:1217,editsubmission,underwriter_asst,
RolePrivilege,0,sample_data:1218,editwrittendate,underwriter_asst,
RolePrivilege,0,sample_data:1219,formpatview,underwriter_asst,
RolePrivilege,0,sample_data:1220,issue,underwriter_asst
RolePrivilege,0,sample_data:1221,jobcopy,underwriter_asst
RolePrivilege,0,sample_data:1222,mergeaccounts,underwriter_asst
RolePrivilege,0,sample_data:1223,notecreate,underwriter_asst
RolePrivilege,0,sample_data:1224,noteedit,underwriter_asst
RolePrivilege,0,sample_data:1225,noteeditbody,underwriter_asst
RolePrivilege,0,sample_data:1226,noteview,underwriter_asst
RolePrivilege,0,sample_data:1227,orgsearch,underwriter_asst
RolePrivilege,0,sample_data:1228,orgviewagency,underwriter_asst
RolePrivilege,0,sample_data:1229,orgviewbasic,underwriter_asst
RolePrivilege,0,sample_data:1230,orgviewextmgt,underwriter_asst
RolePrivilege,0,sample_data:1231,pfilebilling,underwriter_asst
RolePrivilege,0,sample_data:1232,pfilecontacts,underwriter_asst
RolePrivilege,0,sample_data:1233,pfiledetails,underwriter_asst
RolePrivilege,0,sample_data:1234,pfilepayments,underwriter_asst
RolePrivilege,0,sample_data:1235,pfilepricing,underwriter_asst
RolePrivilege,0,sample_data:1236,pfilesummary,underwriter_asst
RolePrivilege,0,sample_data:1237,pfileworkorders,underwriter_asst
RolePrivilege,0,sample_data:1238,prodcodeeditaddr,underwriter_asst
RolePrivilege,0,sample_data:1239,prodcodeviewbasic,underwriter_asst
RolePrivilege,0,sample_data:1240,quote,underwriter_asst
RolePrivilege,0,sample_data:1241,quotehideoverride,underwriter_asst
RolePrivilege,0,sample_data:1242,ratingworksheetview,underwriter_asst
RolePrivilege,0,sample_data:1243,searchaccounts,underwriter_asst
RolePrivilege,0,sample_data:1244,searchactivities,underwriter_asst
RolePrivilege,0,sample_data:1245,searchcontacts,underwriter_asst
RolePrivilege,0,sample_data:1246,searchpols,underwriter_asst
RolePrivilege,0,sample_data:1247,searchprodcodes,underwriter_asst
RolePrivilege,0,sample_data:1248,sendemail,underwriter_asst
RolePrivilege,0,sample_data:1249,usereditlang,underwriter_asst
RolePrivilege,0,sample_data:1250,uwreopen,underwriter_asst
RolePrivilege,0,sample_data:1251,viewaccount,underwriter_asst
RolePrivilege,0,sample_data:1252,viewaccountholderinfo,underwriter_asst
RolePrivilege,0,sample_data:1253,viewaudit,underwriter_asst
RolePrivilege,0,sample_data:1254,viewcancellation,underwriter_asst
RolePrivilege,0,sample_data:1255,viewhist,underwriter_asst
RolePrivilege,0,sample_data:1256,viewintdoc,underwriter_asst
RolePrivilege,0,sample_data:1257,viewintnote,underwriter_asst
RolePrivilege,0,sample_data:1258,viewissuance,underwriter_asst
RolePrivilege,0,sample_data:1259,viewmodifiers,underwriter_asst
RolePrivilege,0,sample_data:1260,viewmyactivities,underwriter_asst
RolePrivilege,0,sample_data:1261,viewmypolicychanges,underwriter_asst
RolePrivilege,0,sample_data:1262,viewmyqueues,underwriter_asst
RolePrivilege,0,sample_data:1263,viewmyrenewals,underwriter_asst
RolePrivilege,0,sample_data:1264,viewmysubmissions,underwriter_asst
RolePrivilege,0,sample_data:1265,viewparticipants,underwriter_asst
RolePrivilege,0,sample_data:1266,viewpolchange,underwriter_asst
RolePrivilege,0,sample_data:1267,viewpolicyfile,underwriter_asst
RolePrivilege,0,sample_data:1268,viewprerenewal,underwriter_asst
RolePrivilege,0,sample_data:1269,viewreinstate,underwriter_asst
RolePrivilege,0,sample_data:1270,viewreinsuranceforpolicy,underwriter_asst
RolePrivilege,0,sample_data:1271,viewrenewal,underwriter_asst
RolePrivilege,0,sample_data:1272,viewrewrite,underwriter_asst
RolePrivilege,0,sample_data:1273,viewrewrnewacct,underwriter_asst
RolePrivilege,0,sample_data:1274,viewriskclaims,underwriter_asst
RolePrivilege,0,sample_data:1275,viewriskevalissues,underwriter_asst
RolePrivilege,0,sample_data:1276,viewriskpriorlosses,underwriter_asst
RolePrivilege,0,sample_data:1277,viewriskpriorpolicies,underwriter_asst
RolePrivilege,0,sample_data:1278,viewriskrefreasons,underwriter_asst
RolePrivilege,0,sample_data:1279,viewsubmission,underwriter_asst
RolePrivilege,0,sample_data:1280,viewworkplan,underwriter_asst
RolePrivilege,0,sample_data:1281,withdraw,underwriter_asst
RolePrivilege,0,sample_data:1282,abcreate,underwriter_supervisor
RolePrivilege,0,sample_data:1283,abdelete,underwriter_supervisor
RolePrivilege,0,sample_data:1284,abedit,underwriter_supervisor
RolePrivilege,0,sample_data:1285,abview,underwriter_supervisor
RolePrivilege,0,sample_data:1286,anytagcreate,underwriter_supervisor
RolePrivilege,0,sample_data:1287,anytagdelete,underwriter_supervisor
RolePrivilege,0,sample_data:1288,anytagedit,underwriter_supervisor
RolePrivilege,0,sample_data:1289,anytagview,underwriter_supervisor
RolePrivilege,0,sample_data:1290,abviewsearch,underwriter_supervisor
RolePrivilege,0,sample_data:1291,accountbilling,underwriter_supervisor
RolePrivilege,0,sample_data:1292,accountclaims,underwriter_supervisor
RolePrivilege,0,sample_data:1293,accountcontacts,underwriter_supervisor
RolePrivilege,0,sample_data:1294,accountcreate,underwriter_supervisor
RolePrivilege,0,sample_data:1295,accountdocs,underwriter_supervisor
RolePrivilege,0,sample_data:1296,accounthistory,underwriter_supervisor
RolePrivilege,0,sample_data:1297,accountmovepolicies,underwriter_supervisor
RolePrivilege,0,sample_data:1298,accountnotes,underwriter_supervisor
RolePrivilege,0,sample_data:1299,accountrelations,underwriter_supervisor
RolePrivilege,0,sample_data:1300,accountreopen,underwriter_supervisor
RolePrivilege,0,sample_data:1301,accountrewritepolicies,underwriter_supervisor
RolePrivilege,0,sample_data:1302,accountroles,underwriter_supervisor
RolePrivilege,0,sample_data:1303,accountsummary,underwriter_supervisor
RolePrivilege,0,sample_data:1304,accountwithdraw,underwriter_supervisor
RolePrivilege,0,sample_data:1305,accountworkorders,underwriter_supervisor
RolePrivilege,0,sample_data:1306,actapproveany,underwriter_supervisor
RolePrivilege,0,sample_data:1307,actcreate,underwriter_supervisor
RolePrivilege,0,sample_data:1308,acteditunowned,underwriter_supervisor
RolePrivilege,0,sample_data:1309,actmakemand,underwriter_supervisor
RolePrivilege,0,sample_data:1310,actown,underwriter_supervisor
RolePrivilege,0,sample_data:1311,actqueueassign,underwriter_supervisor
RolePrivilege,0,sample_data:1312,actqueuenext,underwriter_supervisor
RolePrivilege,0,sample_data:1313,actqueuepick,underwriter_supervisor
RolePrivilege,0,sample_data:1314,actraown,underwriter_supervisor
RolePrivilege,0,sample_data:1315,actraunown,underwriter_supervisor
RolePrivilege,0,sample_data:1316,actview,underwriter_supervisor
RolePrivilege,0,sample_data:1317,actviewallqueues,underwriter_supervisor
RolePrivilege,0,sample_data:1318,advancecancellation,underwriter_supervisor
RolePrivilege,0,sample_data:1319,advanceissuance,underwriter_supervisor
RolePrivilege,0,sample_data:1320,advancepolchange,underwriter_supervisor
RolePrivilege,0,sample_data:1321,advancereinstate,underwriter_supervisor
RolePrivilege,0,sample_data:1322,advancerenewal,underwriter_supervisor
RolePrivilege,0,sample_data:1323,advancerewrite,underwriter_supervisor
RolePrivilege,0,sample_data:1324,advancerewrnewacct,underwriter_supervisor
RolePrivilege,0,sample_data:1325,advancesubmission,underwriter_supervisor
RolePrivilege,0,sample_data:1326,affinitygroupadmin,underwriter_supervisor
RolePrivilege,0,sample_data:1327,archivedisable,underwriter_supervisor
RolePrivilege,0,sample_data:1328,archiveenable,underwriter_supervisor
RolePrivilege,0,sample_data:1329,authprofileassignedit,underwriter_supervisor
RolePrivilege,0,sample_data:1330,authprofileassignview,underwriter_supervisor
RolePrivilege,0,sample_data:1331,authprofileview,underwriter_supervisor
RolePrivilege,0,sample_data:1332,bindcancellation,underwriter_supervisor
RolePrivilege,0,sample_data:1333,bindissuance,underwriter_supervisor
RolePrivilege,0,sample_data:1334,bindpolchange,underwriter_supervisor
RolePrivilege,0,sample_data:1335,bindreinstate,underwriter_supervisor
RolePrivilege,0,sample_data:1336,bindrenewal,underwriter_supervisor
RolePrivilege,0,sample_data:1337,bindrewrite,underwriter_supervisor
RolePrivilege,0,sample_data:1338,bindrewrnewacct,underwriter_supervisor
RolePrivilege,0,sample_data:1339,bindsubmission,underwriter_supervisor
RolePrivilege,0,sample_data:1340,cancelcarriersource,underwriter_supervisor
RolePrivilege,0,sample_data:1341,cancelovereffdate,underwriter_supervisor
RolePrivilege,0,sample_data:1342,canceloverrefund,underwriter_supervisor
RolePrivilege,0,sample_data:1343,cancelreschedule,underwriter_supervisor
RolePrivilege,0,sample_data:1344,cancelrescind,underwriter_supervisor
RolePrivilege,0,sample_data:1345,contactclaims,underwriter_supervisor
RolePrivilege,0,sample_data:1346,copypolicydata,underwriter_supervisor
RolePrivilege,0,sample_data:1347,createaudit,underwriter_supervisor
RolePrivilege,0,sample_data:1348,createcancellation,underwriter_supervisor
RolePrivilege,0,sample_data:1349,createevalissue,underwriter_supervisor
RolePrivilege,0,sample_data:1350,createintnote,underwriter_supervisor
RolePrivilege,0,sample_data:1351,createissuance,underwriter_supervisor
RolePrivilege,0,sample_data:1352,createmanualuwissue,underwriter_supervisor
RolePrivilege,0,sample_data:1353,createpolchange,underwriter_supervisor
RolePrivilege,0,sample_data:1354,createreferralreason,underwriter_supervisor
RolePrivilege,0,sample_data:1355,createreinstate,underwriter_supervisor
RolePrivilege,0,sample_data:1356,createrenewal,underwriter_supervisor
RolePrivilege,0,sample_data:1357,createrewrite,underwriter_supervisor
RolePrivilege,0,sample_data:1358,createrewrnewacct,underwriter_supervisor
RolePrivilege,0,sample_data:1359,createsensnote,underwriter_supervisor
RolePrivilege,0,sample_data:1360,createsubmission,underwriter_supervisor
RolePrivilege,0,sample_data:1361,declinesubmission,underwriter_supervisor
RolePrivilege,0,sample_data:1362,delintdoc,underwriter_supervisor
RolePrivilege,0,sample_data:1363,delintnote,underwriter_supervisor
RolePrivilege,0,sample_data:1364,delsensdoc,underwriter_supervisor
RolePrivilege,0,sample_data:1365,delsensnote,underwriter_supervisor
RolePrivilege,0,sample_data:1366,splitpolicy,underwriter_supervisor
RolePrivilege,0,sample_data:1367,doccreate,underwriter_supervisor
RolePrivilege,0,sample_data:1368,docdelete,underwriter_supervisor
RolePrivilege,0,sample_data:1369,docedit,underwriter_supervisor
RolePrivilege,0,sample_data:1370,docview,underwriter_supervisor
RolePrivilege,0,sample_data:1371,editaccountcontacts,underwriter_supervisor
RolePrivilege,0,sample_data:1372,editaccountroles,underwriter_supervisor
RolePrivilege,0,sample_data:1373,editaccountsummary,underwriter_supervisor
RolePrivilege,0,sample_data:1374,editautosymbol,underwriter_supervisor
RolePrivilege,0,sample_data:1375,editcancellation,underwriter_supervisor
RolePrivilege,0,sample_data:1376,editintdoc,underwriter_supervisor
RolePrivilege,0,sample_data:1377,editintnote,underwriter_supervisor
RolePrivilege,0,sample_data:1378,editissuance,underwriter_supervisor
RolePrivilege,0,sample_data:1379,editjobroles,underwriter_supervisor
RolePrivilege,0,sample_data:1380,editlockoverride,underwriter_supervisor
RolePrivilege,0,sample_data:1381,editnonrenewexp,underwriter_supervisor
RolePrivilege,0,sample_data:1382,editpolchange,underwriter_supervisor
RolePrivilege,0,sample_data:1383,editpolicyroles,underwriter_supervisor
